#File,SHA-1
BlockchainContextHelp.tsv,c96509f3866dd2cb4267ea3bac369588934ba265
DDSGWTCore.tsv,92cef728fd84443d939925234e04a55d47eec018
DDSGWTGrid.tsv,8382e040bd679577f919615c8eb6de643d476f4f
DDSGWTWidgets.tsv,6724c1d1fb780ce68ae2d3e5ba64f022b6fe44ce
IDesk.tsv,88172aee30ee4fd7837fac0829ee3a98649adb7e
IDeskAdServer.tsv,502612f39421ebd9d259266583d2ed6dcbd58a6e
IDeskAgency.tsv,4129f652c48bce3fc619ce24391b4b70107c8e4d
IDeskDelivery.tsv,1fd6f841cdb3dfa40f97cd3c6d0e1015061ff1da
IDeskFinancial.tsv,d252a5843c9bbddbd77687ff0d44bf521bbcca02
IDeskGWTCore.tsv,917712754d9d32cd1442c0205058c51c7d2ef07e
IDeskHome.tsv,5e3d8e84a0fd9884686f4c2ecee2012be5209b3e
IDeskMediaplan.tsv,527af17d8ea042274a48d91df979150dd6d70b64
IDeskOrders.tsv,c1638ada037d8e3a50c1fb77c8f70632f38ac3fd
IdeskAgencyService.tsv,7d9444e7395264700b65d13ae7f597e35eab6a0d
IdeskCampaignService.tsv,91b20aef8b2ac7822d42804fe48dc07e59da0a5a
IdeskExternalService.tsv,3a32dda650b78f6474bbcd5fd3d601a2e90a8d38
IdeskFinancialService.tsv,76a52524e01dd4463c8d771175eeeaaaa4fc952c
IdeskGlobalService.tsv,83626adce943dbc461485e96f73587bb79d10f0f
IdeskIntegrationService.tsv,36ca3464fb1672e5593cb34969787ca4b294200b
PrismaContextHelp.tsv,83b4ebbde2faf89e628518115963b63efed9eca2
com.mediaocean.campaign.addLineItem.tsv,6ab17eea0d7b3eb93ad66c98fabf514455d75622
com.mediaocean.campaign.details.tsv,d683f55735a019a2ca2a8ba549904af5b7eed037
com.mediaocean.creativeManagement.common.tsv,055e3381320091ccf7e8e9be898609a44286fde5
com.mediaocean.invoices.common.tsv,60c8a6a7d484c01cbe2eff2a956c72490b81c3a4
com.mediaocean.locale.management.message.bundle.tsv,4a0a22955d26ecfb0371581bdd5f867b67a13b06
net.dds.invoice.service.bundle.tsv,4ab8488fb5b48739a71976084c278130c897a428
